starting worker pid=15948 on localhost:11551 at 09:31:22.189
starting worker pid=15392 on localhost:11551 at 09:31:22.420
starting worker pid=16640 on localhost:11551 at 09:31:22.648
Loading required package: caret
Loading required package: caret
Loading required package: caret
Loading required package: lattice
Loading required package: lattice
Loading required package: lattice
Loading required package: ggplot2
Loading required package: ggplot2
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold01: mtry=2, min.node.size=5, splitrule=variance 
- Fold3: mtry= 4, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 7, min.node.size=5, splitrule=extratrees 
- Fold3: mtry= 5, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 8, min.node.size=5, splitrule=extratrees 
- Fold3: mtry= 6, min.node.size=5, splitrule=extratrees 
- Fold3: mtry= 7, min.node.size=5, splitrule=extratrees 
- Fold3: mtry= 8, min.node.size=5, splitrule=extratrees 
Warning messages:
Warning messages:
1: package 'caret' was built under R version 3.5.3 
1: package 'caret' was built under R version 3.5.3 
2: package 'lattice' was built under R version 3.5.3 
1: package 'caret' was built under R version 3.5.3 
2: package 'lattice' was built under R version 3.5.3 
3: package 'ggplot2' was built under R version 3.5.3 
2: package 'lattice' was built under R version 3.5.3 
3: package 'ggplot2' was built under R version 3.5.3 
3: package 'ggplot2' was built under R version 3.5.3 
starting worker pid=4128 on localhost:11551 at 11:14:13.433
starting worker pid=372 on localhost:11551 at 11:14:13.641
starting worker pid=7280 on localhost:11551 at 11:14:13.888
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
+ Fold1: mtry= 2, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 4, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 3, min.node.size=5, splitrule=variance 
- Fold1: mtry= 4, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 5, min.node.size=5, splitrule=variance 
- Fold1: mtry= 2, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 6, min.node.size=5, splitrule=variance 
- Fold1: mtry= 3, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 7, min.node.size=5, splitrule=variance 
- Fold1: mtry= 6, min.node.size=5, splitrule=variance 
- Fold1: mtry= 5, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 8, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 9, min.node.size=5, splitrule=variance 
- Fold1: mtry= 7, min.node.size=5, splitrule=variance 
+ Fold1: mtry=10, min.node.size=5, splitrule=variance 
- Fold1: mtry= 8, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 2, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 9, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 3, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 2, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry= 4, min.node.size=5, splitrule=extratrees 
- Fold1: mtry=10, min.node.size=5, splitrule=variance 
+ Fold1: mtry= 5, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 3, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry= 6, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 4, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry= 7, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 5, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry= 8, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 6, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry= 9, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 7, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry=10, min.node.size=5, splitrule=extratrees 
- Fold1: mtry= 9, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 2, min.node.size=5, splitrule=variance 
- Fold1: mtry= 8, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 3, min.node.size=5, splitrule=variance 
- Fold2: mtry= 2, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 4, min.node.size=5, splitrule=variance 
- Fold1: mtry=10, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 5, min.node.size=5, splitrule=variance 
- Fold2: mtry= 3, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 6, min.node.size=5, splitrule=variance 
- Fold2: mtry= 4, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 7, min.node.size=5, splitrule=variance 
- Fold2: mtry= 5, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 8, min.node.size=5, splitrule=variance 
- Fold2: mtry= 6, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 9, min.node.size=5, splitrule=variance 
- Fold2: mtry= 7, min.node.size=5, splitrule=variance 
+ Fold2: mtry=10, min.node.size=5, splitrule=variance 
- Fold2: mtry= 8, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 2, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 9, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 3, min.node.size=5, splitrule=extratrees 
- Fold2: mtry=10, min.node.size=5, splitrule=variance 
+ Fold2: mtry= 4, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 2, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 5, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 3, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 6, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 4, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 7, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 5, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 8, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 6, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry= 9, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 7, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry=10, min.node.size=5, splitrule=extratrees 
- Fold2: mtry= 8, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 2, min.node.size=5, splitrule=variance 
- Fold2: mtry= 9, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 3, min.node.size=5, splitrule=variance 
- Fold2: mtry=10, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 4, min.node.size=5, splitrule=variance 
- Fold3: mtry= 2, min.node.size=5, splitrule=variance 
+ Fold3: mtry= 5, min.node.size=5, splitrule=variance 
- Fold3: mtry= 3, min.node.size=5, splitrule=variance 
+ Fold3: mtry= 6, min.node.size=5, splitrule=variance 
- Fold3: mtry= 4, min.node.size=5, splitrule=variance 
+ Fold3: mtry= 7, min.node.size=5, splitrule=variance 
- Fold3: mtry= 5, min.node.size=5, splitrule=variance 
+ Fold3: mtry= 8, min.node.size=5, splitrule=variance 
- Fold3: mtry= 6, min.node.size=5, splitrule=variance 
+ Fold3: mtry= 9, min.node.size=5, splitrule=variance 
- Fold3: mtry= 7, min.node.size=5, splitrule=variance 
+ Fold3: mtry=10, min.node.size=5, splitrule=variance 
- Fold3: mtry= 8, min.node.size=5, splitrule=variance 
- Fold3: mtry= 9, min.node.size=5, splitrule=variancees  

+ Fold3: mtry= 3, min.node.size=5, splitrule=extratrees 
- Fold3: mtry=10, min.node.size=5, splitrule=variance 
- Fold3: mtry= 2, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 4, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 5, min.node.size=5, splitrule=extratrees 
- Fold3: mtry= 3, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 6, min.node.size=5, splitrule=extratrees 
- Fold3: mtry= 5, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 7, min.node.size=5, splitrule=extratrees 
- Fold3: mtry= 4, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 8, min.node.size=5, splitrule=extratrees 
- Fold3: mtry= 6, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry= 9, min.node.size=5, splitrule=extratrees 
- Fold3: mtry= 7, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry=10, min.node.size=5, splitrule=extratrees 
- Fold3: mtry= 8, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry= 2, min.node.size=5, splitrule=variance 
- Fold3: mtry= 9, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry= 3, min.node.size=5, splitrule=variance 
- Fold3: mtry=10, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry= 4, min.node.size=5, splitrule=variance 
- Fold4: mtry= 2, min.node.size=5, splitrule=variance 
+ Fold4: mtry= 5, min.node.size=5, splitrule=variance 
- Fold4: mtry= 3, min.node.size=5, splitrule=variance 
+ Fold4: mtry= 6, min.node.size=5, splitrule=variance 
- Fold4: mtry= 4, min.node.size=5, splitrule=variance 
+ Fold4: mtry= 7, min.node.size=5, splitrule=variance 
- Fold4: mtry= 5, min.node.size=5, splitrule=variance 
+ Fold4: mtry= 8, min.node.size=5, splitrule=variance 
- Fold4: mtry= 6, min.node.size=5, splitrule=variance 
+ Fold4: mtry= 9, min.node.size=5, splitrule=variance 
- Fold4: mtry= 7, min.node.size=5, splitrule=variance 
+ Fold4: mtry=10, min.node.size=5, splitrule=variance 
- Fold4: mtry= 9, min.node.size=5, splitrule=variance- Fold4: mtry= 8, min.node.size=5, splitrule=variance
 
+ Fold4: mtry= 2, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry= 3, min.node.size=5, splitrule=extratrees 
- Fold4: mtry=10, min.node.size=5, splitrule=variance 
+ Fold4: mtry= 4, min.node.size=5, splitrule=extratrees 
- Fold4: mtry= 2, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry= 5, min.node.size=5, splitrule=extratrees 
- Fold4: mtry= 3, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry= 6, min.node.size=5, splitrule=extratrees 
- Fold4: mtry= 4, min.node.size=5, splitrule=extratrees 
- Fold4: mtry= 5, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry= 8, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry= 7, min.node.size=5, splitrule=extratrees 
- Fold4: mtry= 6, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry= 9, min.node.size=5, splitrule=extratrees 
- Fold4: mtry= 8, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry=10, min.node.size=5, splitrule=extratrees 
- Fold4: mtry= 7, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry= 2, min.node.size=5, splitrule=variance 
- Fold4: mtry= 9, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry= 3, min.node.size=5, splitrule=variance 
- Fold4: mtry=10, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry= 4, min.node.size=5, splitrule=variance 
- Fold5: mtry= 2, min.node.size=5, splitrule=variance 
+ Fold5: mtry= 5, min.node.size=5, splitrule=variance 
- Fold5: mtry= 3, min.node.size=5, splitrule=variance 
+ Fold5: mtry= 6, min.node.size=5, splitrule=variance 
- Fold5: mtry= 4, min.node.size=5, splitrule=variance 
+ Fold5: mtry= 7, min.node.size=5, splitrule=variance 
- Fold5: mtry= 5, min.node.size=5, splitrule=variance 
+ Fold5: mtry= 8, min.node.size=5, splitrule=variance 
- Fold5: mtry= 6, min.node.size=5, splitrule=variance 
+ Fold5: mtry= 9, min.node.size=5, splitrule=variance 
- Fold5: mtry= 7, min.node.size=5, splitrule=variance 
+ Fold5: mtry=10, min.node.size=5, splitrule=variance 
- Fold5: mtry= 8, min.node.size=5, splitrule=variance 
+ Fold5: mtry= 2, min.node.size=5, splitrule=extratrees 
- Fold5: mtry= 9, min.node.size=5, splitrule=variance 
+ Fold5: mtry= 3, min.node.size=5, splitrule=extratrees 
- Fold5: mtry=10, min.node.size=5, splitrule=variance 
+ Fold5: mtry= 4, min.node.size=5, splitrule=extratrees 
- Fold5: mtry= 2, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry= 5, min.node.size=5, splitrule=extratrees 
- Fold5: mtry= 4, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry= 6, min.node.size=5, splitrule=extratrees 
- Fold5: mtry= 3, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry= 7, min.node.size=5, splitrule=extratrees 
- Fold5: mtry= 5, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry= 8, min.node.size=5, splitrule=extratrees 
- Fold5: mtry= 7, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry= 9, min.node.size=5, splitrule=extratrees 
- Fold5: mtry= 6, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry=10, min.node.size=5, splitrule=extratrees 
- Fold5: mtry= 8, min.node.size=5, splitrule=extratrees 
- Fold5: mtry= 9, min.node.size=5, splitrule=extratrees 
- Fold5: mtry=10, min.node.size=5, splitrule=extratrees 
starting worker pid=14284 on localhost:11551 at 11:15:07.080
starting worker pid=12236 on localhost:11551 at 11:15:07.296
starting worker pid=16988 on localhost:11551 at 11:15:07.512
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
+ Fold1: mtry=2, min.node.size=5, splitrule=variance 
+ Fold1: mtry=3, min.node.size=5, splitrule=variance 
+ Fold1: mtry=4, min.node.size=5, splitrule=variance 
- Fold1: mtry=2, min.node.size=5, splitrule=variance 
+ Fold1: mtry=5, min.node.size=5, splitrule=variance 
- Fold1: mtry=3, min.node.size=5, splitrule=variance 
+ Fold1: mtry=6, min.node.size=5, splitrule=variance 
- Fold1: mtry=4, min.node.size=5, splitrule=variance 
+ Fold1: mtry=7, min.node.size=5, splitrule=variance 
- Fold1: mtry=5, min.node.size=5, splitrule=variance 
- Fold1: mtry=7, min.node.size=5, splitrule=variance 
+ Fold1: mtry=8, min.node.size=5, splitrule=variance 
+ Fold1: mtry=9, min.node.size=5, splitrule=variance 
- Fold1: mtry=6, min.node.size=5, splitrule=variance 
+ Fold1: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold1: mtry=8, min.node.size=5, splitrule=variance 
+ Fold1: mtry=3, min.node.size=5, splitrule=extratrees 
- Fold1: mtry=9, min.node.size=5, splitrule=variance 
+ Fold1: mtry=4, min.node.size=5, splitrule=extratrees 
- Fold1: mtry=2, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry=5, min.node.size=5, splitrule=extratrees 
- Fold1: mtry=3, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry=6, min.node.size=5, splitrule=extratrees 
- Fold1: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold1: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold1: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold1: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold1: mtry=7, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry=2, min.node.size=5, splitrule=variance 
- Fold1: mtry=8, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry=3, min.node.size=5, splitrule=variance 
- Fold1: mtry=9, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry=4, min.node.size=5, splitrule=variance 
- Fold2: mtry=3, min.node.size=5, splitrule=variance 
+ Fold2: mtry=5, min.node.size=5, splitrule=variance 
- Fold2: mtry=2, min.node.size=5, splitrule=variance 
+ Fold2: mtry=6, min.node.size=5, splitrule=variance 
- Fold2: mtry=4, min.node.size=5, splitrule=variance 
+ Fold2: mtry=7, min.node.size=5, splitrule=variance 
- Fold2: mtry=5, min.node.size=5, splitrule=variance 
+ Fold2: mtry=8, min.node.size=5, splitrule=variance 
- Fold2: mtry=6, min.node.size=5, splitrule=variance 
+ Fold2: mtry=9, min.node.size=5, splitrule=variance 
- Fold2: mtry=7, min.node.size=5, splitrule=variance 
+ Fold2: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold2: mtry=8, min.node.size=5, splitrule=variance 
+ Fold2: mtry=3, min.node.size=5, splitrule=extratrees 
- Fold2: mtry=9, min.node.size=5, splitrule=variance 
+ Fold2: mtry=4, min.node.size=5, splitrule=extratrees 
- Fold2: mtry=2, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry=5, min.node.size=5, splitrule=extratrees 
- Fold2: mtry=3, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry=6, min.node.size=5, splitrule=extratrees 
- Fold2: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold2: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold2: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold2: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold2: mtry=7, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry=2, min.node.size=5, splitrule=variance 
- Fold2: mtry=8, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry=3, min.node.size=5, splitrule=variance 
- Fold2: mtry=9, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry=4, min.node.size=5, splitrule=variance 
- Fold3: mtry=2, min.node.size=5, splitrule=variance 
+ Fold3: mtry=5, min.node.size=5, splitrule=variance 
- Fold3: mtry=3, min.node.size=5, splitrule=variance 
+ Fold3: mtry=6, min.node.size=5, splitrule=variance 
- Fold3: mtry=4, min.node.size=5, splitrule=variance 
+ Fold3: mtry=7, min.node.size=5, splitrule=variance 
- Fold3: mtry=5, min.node.size=5, splitrule=variance 
+ Fold3: mtry=8, min.node.size=5, splitrule=variance 
- Fold3: mtry=6, min.node.size=5, splitrule=variance 
+ Fold3: mtry=9, min.node.size=5, splitrule=variance 
- Fold3: mtry=7, min.node.size=5, splitrule=variance 
+ Fold3: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold3: mtry=8, min.node.size=5, splitrule=variance 
+ Fold3: mtry=3, min.node.size=5, splitrule=extratrees 
- Fold3: mtry=9, min.node.size=5, splitrule=variance 
- Fold3: mtry=2, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry=5, min.node.size=5, splitrule=extratrees 
- Fold3: mtry=3, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry=6, min.node.size=5, splitrule=extratrees 
- Fold3: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold3: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold3: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold3: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold3: mtry=7, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry=2, min.node.size=5, splitrule=variance 
- Fold3: mtry=8, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry=3, min.node.size=5, splitrule=variance 
- Fold4: mtry=2, min.node.size=5, splitrule=variance 
- Fold3: mtry=9, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry=4, min.node.size=5, splitrule=variance 
+ Fold4: mtry=5, min.node.size=5, splitrule=variance 
- Fold4: mtry=3, min.node.size=5, splitrule=variance 
+ Fold4: mtry=6, min.node.size=5, splitrule=variance 
- Fold4: mtry=4, min.node.size=5, splitrule=variance 
+ Fold4: mtry=7, min.node.size=5, splitrule=variance 
- Fold4: mtry=5, min.node.size=5, splitrule=variance 
+ Fold4: mtry=8, min.node.size=5, splitrule=variance 
- Fold4: mtry=6, min.node.size=5, splitrule=variance 
+ Fold4: mtry=9, min.node.size=5, splitrule=variance 
- Fold4: mtry=7, min.node.size=5, splitrule=variance 
+ Fold4: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold4: mtry=9, min.node.size=5, splitrule=variance 
+ Fold4: mtry=3, min.node.size=5, splitrule=extratrees 
- Fold4: mtry=8, min.node.size=5, splitrule=variance 
- Fold4: mtry=2, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry=5, min.node.size=5, splitrule=extratrees 
- Fold4: mtry=3, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry=6, min.node.size=5, splitrule=extratrees 
- Fold4: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold4: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold4: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold4: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold4: mtry=7, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry=2, min.node.size=5, splitrule=variance 
- Fold4: mtry=8, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry=3, min.node.size=5, splitrule=variance 
- Fold4: mtry=9, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry=4, min.node.size=5, splitrule=variance 
- Fold5: mtry=2, min.node.size=5, splitrule=variance 
+ Fold5: mtry=5, min.node.size=5, splitrule=variance 
- Fold5: mtry=3, min.node.size=5, splitrule=variance 
+ Fold5: mtry=6, min.node.size=5, splitrule=variance 
- Fold5: mtry=4, min.node.size=5, splitrule=variance 
+ Fold5: mtry=7, min.node.size=5, splitrule=variance 
- Fold5: mtry=5, min.node.size=5, splitrule=variance 
+ Fold5: mtry=8, min.node.size=5, splitrule=variance 
- Fold5: mtry=6, min.node.size=5, splitrule=variance 
+ Fold5: mtry=9, min.node.size=5, splitrule=variance 
- Fold5: mtry=7, min.node.size=5, splitrule=variance 
+ Fold5: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold5: mtry=8, min.node.size=5, splitrule=variance 
+ Fold5: mtry=3, min.node.size=5, splitrule=extratrees 
- Fold5: mtry=9, min.node.size=5, splitrule=variance 
+ Fold5: mtry=4, min.node.size=5, splitrule=extratrees 
- Fold5: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold5: mtry=3, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry=6, min.node.size=5, splitrule=extratrees 
- Fold5: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold5: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold5: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold5: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold5: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold5: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold5: mtry=9, min.node.size=5, splitrule=extratrees 
Error in unserialize(node$con) : errore durante lettura sulla connessione
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Inoltre: Warning messages:
1: package 'caret' was built under R version 3.5.3 
2: package 'lattice' was built under R version 3.5.3 
3: package 'ggplot2' was built under R version 3.5.3 
Esecuzione interrotta
Error in unserialize(node$con) : errore durante lettura sulla connessione
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Inoltre: Warning messages:
1: package 'caret' was built under R version 3.5.3 
2: package 'lattice' was built under R version 3.5.3 
3: package 'ggplot2' was built under R version 3.5.3 
Esecuzione interrotta
Error in unserialize(node$con) : errore durante lettura sulla connessione
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Inoltre: Warning messages:
1: package 'caret' was built under R version 3.5.3 
2: package 'lattice' was built under R version 3.5.3 
3: package 'ggplot2' was built under R version 3.5.3 
Esecuzione interrotta
Error in unserialize(node$con) : errore durante lettura sulla connessione
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Inoltre: Warning messages:
1: package 'caret' was built under R version 3.5.3 
2: package 'lattice' was built under R version 3.5.3 
3: package 'ggplot2' was built under R version 3.5.3 
Esecuzione interrotta
Error in unserialize(node$con) : errore durante lettura sulla connessione
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
Inoltre: Warning messages:
1: package 'caret' was built under R version 3.5.3 
2: package 'lattice' was built under R version 3.5.3 
3: package 'ggplot2' was built under R version 3.5.3 
Esecuzione interrotta
